[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/combobox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/progressbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/dragsite.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/selectfont.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/tree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/dynamichelp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/bitmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/scrolledwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/labelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/dropsite.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/scrollableframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/panelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/messagedlg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/separator.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/label.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/scrollview.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/arrowbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/pagesmanager.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/labelentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/selectcolor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/titleframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/statusbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/spinbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/panedwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/buttonbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/widget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/notebook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/entry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/progressdlg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/mainframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/dialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/button.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/passwddlg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget/listbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/bwidget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/sun.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/tiff.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/ico.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/ppm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/tga.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/xpm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/jpeg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/gif.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/sgi.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/pcx.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/xbm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/png.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/bmp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/ps.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/window.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg/pixmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/ICONS.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tclx/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tclx/tclx.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tclx: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itcl/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itcl/incr_tcl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itcl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkDND.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/tablelist.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/khim.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/dateentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/ctext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/screenruler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/scrolledwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/canvas_sqmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/ico.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/datefield.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/panelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/menuentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/swaplist.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/diagrams.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/style.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/plotchart.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/history.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/tablelist_tile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/tkpiechart.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/crosshair.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/autoscroll.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/cursor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/getstring.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/calendar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/statusbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/chatwidget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/superframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/widget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/canvas_zoom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/scrollwin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/tooltip.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/toolbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/dialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/ntext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/ip_entry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/ruler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib/tablelist_core.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/winico/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/winico/winico.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/winico: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/pkg_checker.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkHTML.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/container.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/eps.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/bitmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tabset.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/ted.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/vector.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/win_printer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/htext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/watch.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/table.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/radiobutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/frame.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/toplevel.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/scrollbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/label.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/checkbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile/button.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/graph.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/treeview.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/dragdrop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/barchart.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/winop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/busy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/spline.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tabnotebook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/tile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/stripchart.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/cutbuffer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/component.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt/unix_dnd.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/winico.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktrans/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktrans/tktrans.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktrans: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tclx.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/multi-tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkmngfocus.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/remote-tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkafter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkvirtevent.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkdialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkfont.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkwinpkg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tktext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkscrollbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/texttag.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/console.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/radiobutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/scale.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/frame.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/menuspec.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/textimage.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/palette.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/labelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/kinput.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/image.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/composite.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/toplevel.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/scrollable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/place.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/macpkg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/scrollbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/winfo.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/xim.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/label.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/ttk_selector.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/winpkg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/menubar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/tagfont.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/namespace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/textwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/validation.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/package.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/fontchooser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/optionobj.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/clock.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/autoload.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/textmark.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/pack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/message.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/after.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/txtwin_abst.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/timer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/canvastag.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/variable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/busy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/event.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/optiondb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/grid.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/root.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/wm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/spinbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/bindtag.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/checkbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/canvas.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/panedwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/virtevent.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/selection.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/clipboard.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/encodedstr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/entry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/font.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/menu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/dialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/button.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/itemfont.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/msgcat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/bgerror.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/scrollbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tk/listbox.rb: Permission denied
